Winter period;;;;;Summer period;;;
Time from;Time to;Heat Demand;Electricity Price;;Time from;Time to;Heat Demand;Electricity Price
DKK local time;DKK local time;MWh;DKK / Mwh(el);;DKK local time;DKK local time;MWh;DKK / Mwh(el)
02-08-2023 00:00;02-08-2023 01:00;6.62;1190.94;;07-08-2023 00:00;07-08-2023 01:00;1.79;752.03
02-08-2023 01:00;02-08-2023 02:00;6.85;1154.55;;07-08-2023 01:00;07-08-2023 02:00;1.85;691.05
02-08-2023 02:00;02-08-2023 03:00;6.98;1116.22;;07-08-2023 02:00;07-08-2023 03:00;1.76;674.78
02-08-2023 03:00;02-08-2023 04:00;7.04;1101.12;;07-08-2023 03:00;07-08-2023 04:00;1.67;652.95
02-08-2023 04:00;02-08-2023 05:00;7.72;1086.24;;07-08-2023 04:00;07-08-2023 05:00;1.73;666.30
02-08-2023 05:00;02-08-2023 06:00;7.85;1109.53;;07-08-2023 05:00;07-08-2023 06:00;1.79;654.60
02-08-2023 06:00;02-08-2023 07:00;8.15;1307.40;;07-08-2023 06:00;07-08-2023 07:00;1.82;637.05
02-08-2023 07:00;02-08-2023 08:00;7.62;1463.30;;07-08-2023 07:00;07-08-2023 08:00;1.81;639.45
02-08-2023 08:00;02-08-2023 09:00;7.55;1608.78;;07-08-2023 08:00;07-08-2023 09:00;1.84;628.28
02-08-2023 09:00;02-08-2023 10:00;7.60;1309.70;;07-08-2023 09:00;07-08-2023 10:00;1.88;570.30
02-08-2023 10:00;02-08-2023 11:00;7.75;952.51;;07-08-2023 10:00;07-08-2023 11:00;2.00;456.75
02-08-2023 11:00;02-08-2023 12:00;7.06;882.93;;07-08-2023 11:00;07-08-2023 12:00;1.86;347.40
02-08-2023 12:00;02-08-2023 13:00;6.68;860.31;;07-08-2023 12:00;07-08-2023 13:00;1.78;264.15
02-08-2023 13:00;02-08-2023 14:00;6.73;854.88;;07-08-2023 13:00;07-08-2023 14:00;1.60;125.33
02-08-2023 14:00;02-08-2023 15:00;6.84;850.12;;07-08-2023 14:00;07-08-2023 15:00;1.57;125.48
02-08-2023 15:00;02-08-2023 16:00;7.30;933.09;;07-08-2023 15:00;07-08-2023 16:00;1.55;300.00
02-08-2023 16:00;02-08-2023 17:00;7.39;953.26;;07-08-2023 16:00;07-08-2023 17:00;1.57;456.75
02-08-2023 17:00;02-08-2023 18:00;7.68;951.10;;07-08-2023 17:00;07-08-2023 18:00;1.53;625.50
02-08-2023 18:00;02-08-2023 19:00;7.38;765.21;;07-08-2023 18:00;07-08-2023 19:00;1.52;804.75
02-08-2023 19:00;02-08-2023 20:00;7.40;716.47;;07-08-2023 19:00;07-08-2023 20:00;1.50;907.50
02-08-2023 20:00;02-08-2023 21:00;7.56;696.30;;07-08-2023 20:00;07-08-2023 21:00;1.50;965.70
02-08-2023 21:00;02-08-2023 22:00;7.69;665.34;;07-08-2023 21:00;07-08-2023 22:00;1.48;996.45
02-08-2023 22:00;02-08-2023 23:00;7.66;663.56;;07-08-2023 22:00;07-08-2023 23:00;1.51;972.90
02-08-2023 23:00;02-09-2023 00:00;7.54;636.77;;07-08-2023 23:00;07-09-2023 00:00;1.55;869.40
02-09-2023 00:00;02-09-2023 01:00;7.58;615.31;;07-09-2023 00:00;07-09-2023 01:00;1.54;820.80
02-09-2023 01:00;02-09-2023 02:00;7.68;588.89;;07-09-2023 01:00;07-09-2023 02:00;1.47;763.05
02-09-2023 02:00;02-09-2023 03:00;7.71;577.88;;07-09-2023 02:00;07-09-2023 03:00;1.41;763.65
02-09-2023 03:00;02-09-2023 04:00;7.70;577.66;;07-09-2023 03:00;07-09-2023 04:00;1.43;715.80
02-09-2023 04:00;02-09-2023 05:00;8.16;583.16;;07-09-2023 04:00;07-09-2023 05:00;1.43;718.43
02-09-2023 05:00;02-09-2023 06:00;8.45;617.99;;07-09-2023 05:00;07-09-2023 06:00;1.45;726.90
02-09-2023 06:00;02-09-2023 07:00;8.51;629.23;;07-09-2023 06:00;07-09-2023 07:00;1.47;710.10
02-09-2023 07:00;02-09-2023 08:00;7.79;689.06;;07-09-2023 07:00;07-09-2023 08:00;1.50;684.00
02-09-2023 08:00;02-09-2023 09:00;7.64;769.66;;07-09-2023 08:00;07-09-2023 09:00;1.62;646.80
02-09-2023 09:00;02-09-2023 10:00;7.71;802.85;;07-09-2023 09:00;07-09-2023 10:00;1.70;578.33
02-09-2023 10:00;02-09-2023 11:00;7.64;781.42;;07-09-2023 10:00;07-09-2023 11:00;1.74;450.90
02-09-2023 11:00;02-09-2023 12:00;6.99;716.90;;07-09-2023 11:00;07-09-2023 12:00;1.68;375.90
02-09-2023 12:00;02-09-2023 13:00;6.39;692.56;;07-09-2023 12:00;07-09-2023 13:00;1.58;342.68
02-09-2023 13:00;02-09-2023 14:00;6.22;678.35;;07-09-2023 13:00;07-09-2023 14:00;1.45;277.43
02-09-2023 14:00;02-09-2023 15:00;6.28;647.02;;07-09-2023 14:00;07-09-2023 15:00;1.43;336.38
02-09-2023 15:00;02-09-2023 16:00;6.78;645.53;;07-09-2023 15:00;07-09-2023 16:00;1.42;413.63
02-09-2023 16:00;02-09-2023 17:00;7.01;650.07;;07-09-2023 16:00;07-09-2023 17:00;1.47;547.35
02-09-2023 17:00;02-09-2023 18:00;7.18;647.16;;07-09-2023 17:00;07-09-2023 18:00;1.46;618.00
02-09-2023 18:00;02-09-2023 19:00;6.65;649.70;;07-09-2023 18:00;07-09-2023 19:00;1.50;783.08
02-09-2023 19:00;02-09-2023 20:00;6.72;638.53;;07-09-2023 19:00;07-09-2023 20:00;1.50;916.58
02-09-2023 20:00;02-09-2023 21:00;6.86;625.29;;07-09-2023 20:00;07-09-2023 21:00;1.44;990.00
02-09-2023 21:00;02-09-2023 22:00;6.83;621.34;;07-09-2023 21:00;07-09-2023 22:00;1.45;1005.75
02-09-2023 22:00;02-09-2023 23:00;6.86;624.62;;07-09-2023 22:00;07-09-2023 23:00;1.44;990.90
02-09-2023 23:00;02-10-2023 00:00;6.78;620.15;;07-09-2023 23:00;07-10-2023 00:00;1.47;897.00
02-10-2023 00:00;02-10-2023 01:00;6.80;580.99;;07-10-2023 00:00;07-10-2023 01:00;1.40;843.68
02-10-2023 01:00;02-10-2023 02:00;6.80;592.30;;07-10-2023 01:00;07-10-2023 02:00;1.32;765.00
02-10-2023 02:00;02-10-2023 03:00;6.82;622.22;;07-10-2023 02:00;07-10-2023 03:00;1.28;707.25
02-10-2023 03:00;02-10-2023 04:00;6.95;634.79;;07-10-2023 03:00;07-10-2023 04:00;1.33;689.55
02-10-2023 04:00;02-10-2023 05:00;7.73;659.87;;07-10-2023 04:00;07-10-2023 05:00;1.35;699.83
02-10-2023 05:00;02-10-2023 06:00;7.90;706.76;;07-10-2023 05:00;07-10-2023 06:00;1.35;788.55
02-10-2023 06:00;02-10-2023 07:00;8.11;795.76;;07-10-2023 06:00;07-10-2023 07:00;1.42;912.53
02-10-2023 07:00;02-10-2023 08:00;7.62;1235.88;;07-10-2023 07:00;07-10-2023 08:00;1.49;995.85
02-10-2023 08:00;02-10-2023 09:00;7.64;1310.52;;07-10-2023 08:00;07-10-2023 09:00;1.55;1007.03
02-10-2023 09:00;02-10-2023 10:00;7.44;1072.23;;07-10-2023 09:00;07-10-2023 10:00;1.58;884.63
02-10-2023 10:00;02-10-2023 11:00;7.26;847.86;;07-10-2023 10:00;07-10-2023 11:00;1.68;789.60
02-10-2023 11:00;02-10-2023 12:00;7.03;740.32;;07-10-2023 11:00;07-10-2023 12:00;1.73;712.43
02-10-2023 12:00;02-10-2023 13:00;6.77;706.46;;07-10-2023 12:00;07-10-2023 13:00;1.68;669.23
02-10-2023 13:00;02-10-2023 14:00;6.72;671.18;;07-10-2023 13:00;07-10-2023 14:00;1.62;601.20
02-10-2023 14:00;02-10-2023 15:00;6.90;615.67;;07-10-2023 14:00;07-10-2023 15:00;1.51;483.53
02-10-2023 15:00;02-10-2023 16:00;7.34;608.60;;07-10-2023 15:00;07-10-2023 16:00;1.53;463.58
02-10-2023 16:00;02-10-2023 17:00;7.48;597.21;;07-10-2023 16:00;07-10-2023 17:00;1.46;472.05
02-10-2023 17:00;02-10-2023 18:00;7.45;603.39;;07-10-2023 17:00;07-10-2023 18:00;1.51;602.70
02-10-2023 18:00;02-10-2023 19:00;6.92;593.12;;07-10-2023 18:00;07-10-2023 19:00;1.55;914.78
02-10-2023 19:00;02-10-2023 20:00;6.82;578.01;;07-10-2023 19:00;07-10-2023 20:00;1.53;1241.18
02-10-2023 20:00;02-10-2023 21:00;6.78;544.08;;07-10-2023 20:00;07-10-2023 21:00;1.50;1319.18
02-10-2023 21:00;02-10-2023 22:00;6.68;527.93;;07-10-2023 21:00;07-10-2023 22:00;1.49;1350.53
02-10-2023 22:00;02-10-2023 23:00;6.56;499.20;;07-10-2023 22:00;07-10-2023 23:00;1.47;1221.90
02-10-2023 23:00;02-11-2023 00:00;6.46;334.89;;07-10-2023 23:00;07-11-2023 00:00;1.57;1002.75
02-11-2023 00:00;02-11-2023 01:00;6.35;557.82;;07-11-2023 00:00;07-11-2023 01:00;1.53;933.08
02-11-2023 01:00;02-11-2023 02:00;6.31;577.84;;07-11-2023 01:00;07-11-2023 02:00;1.54;868.05
02-11-2023 02:00;02-11-2023 03:00;6.37;576.80;;07-11-2023 02:00;07-11-2023 03:00;1.42;789.68
02-11-2023 03:00;02-11-2023 04:00;6.43;573.45;;07-11-2023 03:00;07-11-2023 04:00;1.46;755.10
02-11-2023 04:00;02-11-2023 05:00;7.04;576.58;;07-11-2023 04:00;07-11-2023 05:00;1.48;747.75
02-11-2023 05:00;02-11-2023 06:00;6.96;566.53;;07-11-2023 05:00;07-11-2023 06:00;1.56;845.55
02-11-2023 06:00;02-11-2023 07:00;6.96;580.97;;07-11-2023 06:00;07-11-2023 07:00;1.60;926.63
02-11-2023 07:00;02-11-2023 08:00;6.61;587.59;;07-11-2023 07:00;07-11-2023 08:00;1.68;940.43
02-11-2023 08:00;02-11-2023 09:00;6.82;595.41;;07-11-2023 08:00;07-11-2023 09:00;1.80;907.13
02-11-2023 09:00;02-11-2023 10:00;6.89;607.17;;07-11-2023 09:00;07-11-2023 10:00;1.78;788.25
02-11-2023 10:00;02-11-2023 11:00;6.69;612.83;;07-11-2023 10:00;07-11-2023 11:00;1.83;686.78
02-11-2023 11:00;02-11-2023 12:00;6.62;607.17;;07-11-2023 11:00;07-11-2023 12:00;1.92;489.38
02-11-2023 12:00;02-11-2023 13:00;6.50;600.03;;07-11-2023 12:00;07-11-2023 13:00;1.93;422.85
02-11-2023 13:00;02-11-2023 14:00;6.40;603.90;;07-11-2023 13:00;07-11-2023 14:00;1.91;347.93
02-11-2023 14:00;02-11-2023 15:00;6.58;609.70;;07-11-2023 14:00;07-11-2023 15:00;1.72;355.43
02-11-2023 15:00;02-11-2023 16:00;6.20;599.21;;07-11-2023 15:00;07-11-2023 16:00;1.64;434.10
02-11-2023 16:00;02-11-2023 17:00;6.29;660.25;;07-11-2023 16:00;07-11-2023 17:00;1.59;510.00
02-11-2023 17:00;02-11-2023 18:00;6.07;744.23;;07-11-2023 17:00;07-11-2023 18:00;1.53;698.40
02-11-2023 18:00;02-11-2023 19:00;6.27;832.82;;07-11-2023 18:00;07-11-2023 19:00;1.61;855.00
02-11-2023 19:00;02-11-2023 20:00;6.30;809.51;;07-11-2023 19:00;07-11-2023 20:00;1.69;1061.63
02-11-2023 20:00;02-11-2023 21:00;6.25;743.26;;07-11-2023 20:00;07-11-2023 21:00;1.65;1200.15
02-11-2023 21:00;02-11-2023 22:00;6.16;731.05;;07-11-2023 21:00;07-11-2023 22:00;1.62;1005.68
02-11-2023 22:00;02-11-2023 23:00;6.23;703.51;;07-11-2023 22:00;07-11-2023 23:00;1.56;892.50
02-11-2023 23:00;02-12-2023 00:00;6.09;706.04;;07-11-2023 23:00;07-12-2023 00:00;1.62;772.73
02-12-2023 00:00;02-12-2023 01:00;6.05;965.70;;07-12-2023 00:00;07-12-2023 01:00;1.70;738.53
02-12-2023 01:00;02-12-2023 02:00;6.05;934.21;;07-12-2023 01:00;07-12-2023 02:00;1.66;682.50
02-12-2023 02:00;02-12-2023 03:00;6.06;981.11;;07-12-2023 02:00;07-12-2023 03:00;1.62;675.00
02-12-2023 03:00;02-12-2023 04:00;6.24;949.69;;07-12-2023 03:00;07-12-2023 04:00;1.55;615.68
02-12-2023 04:00;02-12-2023 05:00;6.75;881.88;;07-12-2023 04:00;07-12-2023 05:00;1.58;580.50
02-12-2023 05:00;02-12-2023 06:00;6.74;885.08;;07-12-2023 05:00;07-12-2023 06:00;1.61;570.00
02-12-2023 06:00;02-12-2023 07:00;6.72;804.15;;07-12-2023 06:00;07-12-2023 07:00;1.66;661.65
02-12-2023 07:00;02-12-2023 08:00;6.27;864.83;;07-12-2023 07:00;07-12-2023 08:00;1.75;865.50
02-12-2023 08:00;02-12-2023 09:00;6.51;1056.90;;07-12-2023 08:00;07-12-2023 09:00;1.78;900.00
02-12-2023 09:00;02-12-2023 10:00;6.71;1004.78;;07-12-2023 09:00;07-12-2023 10:00;1.76;767.48
02-12-2023 10:00;02-12-2023 11:00;6.59;1002.18;;07-12-2023 10:00;07-12-2023 11:00;1.76;622.50
02-12-2023 11:00;02-12-2023 12:00;6.41;900.34;;07-12-2023 11:00;07-12-2023 12:00;1.94;380.78
02-12-2023 12:00;02-12-2023 13:00;6.28;790.61;;07-12-2023 12:00;07-12-2023 13:00;1.86;119.03
02-12-2023 13:00;02-12-2023 14:00;6.26;756.88;;07-12-2023 13:00;07-12-2023 14:00;1.79;96.90
02-12-2023 14:00;02-12-2023 15:00;6.53;740.73;;07-12-2023 14:00;07-12-2023 15:00;1.62;144.98
02-12-2023 15:00;02-12-2023 16:00;6.48;733.80;;07-12-2023 15:00;07-12-2023 16:00;1.55;202.73
02-12-2023 16:00;02-12-2023 17:00;6.45;877.86;;07-12-2023 16:00;07-12-2023 17:00;1.55;221.18
02-12-2023 17:00;02-12-2023 18:00;6.14;1123.45;;07-12-2023 17:00;07-12-2023 18:00;1.53;328.65
02-12-2023 18:00;02-12-2023 19:00;6.30;1247.03;;07-12-2023 18:00;07-12-2023 19:00;1.56;375.45
02-12-2023 19:00;02-12-2023 20:00;6.17;1002.63;;07-12-2023 19:00;07-12-2023 20:00;1.59;601.95
02-12-2023 20:00;02-12-2023 21:00;6.10;1002.33;;07-12-2023 20:00;07-12-2023 21:00;1.61;1043.25
02-12-2023 21:00;02-12-2023 22:00;6.09;797.16;;07-12-2023 21:00;07-12-2023 22:00;1.61;939.00
02-12-2023 22:00;02-12-2023 23:00;6.09;767.38;;07-12-2023 22:00;07-12-2023 23:00;1.67;945.08
02-12-2023 23:00;2/13/2023 0:00;6.03;734.85;;07-12-2023 23:00;7/13/2023 0:00;1.66;854.33
2/13/2023 0:00;2/13/2023 1:00;6.08;773.11;;7/13/2023 0:00;7/13/2023 1:00;1.67;786.90
2/13/2023 1:00;2/13/2023 2:00;6.18;753.01;;7/13/2023 1:00;7/13/2023 2:00;1.65;642.45
2/13/2023 2:00;2/13/2023 3:00;6.26;751.67;;7/13/2023 2:00;7/13/2023 3:00;1.60;592.50
2/13/2023 3:00;2/13/2023 4:00;6.39;766.93;;7/13/2023 3:00;7/13/2023 4:00;1.55;563.18
2/13/2023 4:00;2/13/2023 5:00;6.96;773.33;;7/13/2023 4:00;7/13/2023 5:00;1.60;570.00
2/13/2023 5:00;2/13/2023 6:00;7.09;818.15;;7/13/2023 5:00;7/13/2023 6:00;1.68;663.83
2/13/2023 6:00;2/13/2023 7:00;7.34;1170.72;;7/13/2023 6:00;7/13/2023 7:00;1.71;766.73
2/13/2023 7:00;2/13/2023 8:00;6.84;1459.72;;7/13/2023 7:00;7/13/2023 8:00;1.78;828.53
2/13/2023 8:00;2/13/2023 9:00;6.94;1505.28;;7/13/2023 8:00;7/13/2023 9:00;2.04;893.25
2/13/2023 9:00;2/13/2023 10:00;6.86;1460.61;;7/13/2023 9:00;7/13/2023 10:00;2.02;652.20
2/13/2023 10:00;2/13/2023 11:00;6.73;1290.50;;7/13/2023 10:00;7/13/2023 11:00;1.80;365.78
2/13/2023 11:00;2/13/2023 12:00;6.46;1049.67;;7/13/2023 11:00;7/13/2023 12:00;1.73;356.93
2/13/2023 12:00;2/13/2023 13:00;6.21;916.42;;7/13/2023 12:00;7/13/2023 13:00;1.72;370.43
2/13/2023 13:00;2/13/2023 14:00;6.26;893.34;;7/13/2023 13:00;7/13/2023 14:00;1.62;348.75
2/13/2023 14:00;2/13/2023 15:00;6.34;893.34;;7/13/2023 14:00;7/13/2023 15:00;1.62;348.75
2/13/2023 15:00;2/13/2023 16:00;6.66;900.78;;7/13/2023 15:00;7/13/2023 16:00;1.67;350.63
2/13/2023 16:00;2/13/2023 17:00;6.71;1118.39;;7/13/2023 16:00;7/13/2023 17:00;1.61;338.03
2/13/2023 17:00;2/13/2023 18:00;6.81;1400.01;;7/13/2023 17:00;7/13/2023 18:00;1.65;351.98
2/13/2023 18:00;2/13/2023 19:00;6.47;1651.19;;7/13/2023 18:00;7/13/2023 19:00;1.65;417.68
2/13/2023 19:00;2/13/2023 20:00;6.26;1538.03;;7/13/2023 19:00;7/13/2023 20:00;1.67;867.23
2/13/2023 20:00;2/13/2023 21:00;6.20;1398.52;;7/13/2023 20:00;7/13/2023 21:00;1.68;981.45
2/13/2023 21:00;2/13/2023 22:00;6.22;1257.52;;7/13/2023 21:00;7/13/2023 22:00;1.62;1034.18
2/13/2023 22:00;2/13/2023 23:00;6.15;1198.34;;7/13/2023 22:00;7/13/2023 23:00;1.61;972.53
2/13/2023 23:00;2/14/2023 0:00;6.19;1117.57;;7/13/2023 23:00;7/14/2023 0:00;1.70;882.90
2/14/2023 0:00;2/14/2023 1:00;6.15;1010.17;;7/14/2023 0:00;7/14/2023 1:00;1.71;757.50
2/14/2023 1:00;2/14/2023 2:00;6.33;985.59;;7/14/2023 1:00;7/14/2023 2:00;1.75;722.70
2/14/2023 2:00;2/14/2023 3:00;6.32;984.39;;7/14/2023 2:00;7/14/2023 3:00;1.66;634.13
2/14/2023 3:00;2/14/2023 4:00;6.38;984.10;;7/14/2023 3:00;7/14/2023 4:00;1.64;626.85
2/14/2023 4:00;2/14/2023 5:00;7.02;985.59;;7/14/2023 4:00;7/14/2023 5:00;1.70;700.13
2/14/2023 5:00;2/14/2023 6:00;7.21;1057.17;;7/14/2023 5:00;7/14/2023 6:00;1.78;745.13
2/14/2023 6:00;2/14/2023 7:00;7.40;1238.09;;7/14/2023 6:00;7/14/2023 7:00;1.80;855.00
2/14/2023 7:00;2/14/2023 8:00;6.92;1489.63;;7/14/2023 7:00;7/14/2023 8:00;1.78;855.00
2/14/2023 8:00;2/14/2023 9:00;7.06;1541.69;;7/14/2023 8:00;7/14/2023 9:00;1.82;778.20
2/14/2023 9:00;2/14/2023 10:00;7.02;1345.20;;7/14/2023 9:00;7/14/2023 10:00;1.90;638.03
2/14/2023 10:00;2/14/2023 11:00;7.12;1029.83;;7/14/2023 10:00;7/14/2023 11:00;1.86;597.83
2/14/2023 11:00;2/14/2023 12:00;7.08;1036.53;;7/14/2023 11:00;7/14/2023 12:00;1.88;572.93
2/14/2023 12:00;2/14/2023 13:00;7.08;970.99;;7/14/2023 12:00;7/14/2023 13:00;1.83;553.50
2/14/2023 13:00;2/14/2023 14:00;7.00;934.12;;7/14/2023 13:00;7/14/2023 14:00;1.76;523.88
2/14/2023 14:00;2/14/2023 15:00;6.64;945.44;;7/14/2023 14:00;7/14/2023 15:00;1.63;563.48
2/14/2023 15:00;2/14/2023 16:00;7.09;985.59;;7/14/2023 15:00;7/14/2023 16:00;1.57;582.75
2/14/2023 16:00;2/14/2023 17:00;7.07;1137.39;;7/14/2023 16:00;7/14/2023 17:00;1.55;581.63
2/14/2023 17:00;2/14/2023 18:00;7.03;1346.76;;7/14/2023 17:00;7/14/2023 18:00;1.54;730.95
2/14/2023 18:00;2/14/2023 19:00;6.53;1489.63;;7/14/2023 18:00;7/14/2023 19:00;1.56;864.38
2/14/2023 19:00;2/14/2023 20:00;6.38;1437.34;;7/14/2023 19:00;7/14/2023 20:00;1.56;1051.43
2/14/2023 20:00;2/14/2023 21:00;6.51;1309.52;;7/14/2023 20:00;7/14/2023 21:00;1.59;1049.40
2/14/2023 21:00;2/14/2023 22:00;6.34;1192.43;;7/14/2023 21:00;7/14/2023 22:00;1.57;929.40
2/14/2023 22:00;2/14/2023 23:00;6.41;1124.95;;7/14/2023 22:00;7/14/2023 23:00;1.55;714.38
2/14/2023 23:00;2/15/2023 0:00;6.35;1055.68;;7/14/2023 23:00;7/15/2023 0:00;1.62;607.05
