timeFrom; TimeTo; HeatDemand;; GB; OB;
02-08-2023 00:00;02-08-2023 01:00;6.62;;5;1.62;
02-08-2023 01:00;02-08-2023 02:00;6.85;;5;1.85;
02-08-2023 02:00;02-08-2023 03:00;6.98;;5;1.98;
02-08-2023 03:00;02-08-2023 04:00;7.04;;5;2.04;
02-08-2023 04:00;02-08-2023 05:00;7.72;;5;2.72;
02-08-2023 05:00;02-08-2023 06:00;7.85;;5;2.85;
02-08-2023 06:00;02-08-2023 07:00;8.15;;5;3.15;
02-08-2023 07:00;02-08-2023 08:00;7.62;;5;2.62;
02-08-2023 08:00;02-08-2023 09:00;7.55;;5;2.55;
02-08-2023 09:00;02-08-2023 10:00;7.60;;5;2.60;
02-08-2023 10:00;02-08-2023 11:00;7.75;;5;2.75;
02-08-2023 11:00;02-08-2023 12:00;7.06;;5;2.06;
02-08-2023 12:00;02-08-2023 13:00;6.68;;5;1.68;
02-08-2023 13:00;02-08-2023 14:00;6.73;;5;1.73;
02-08-2023 14:00;02-08-2023 15:00;6.84;;5;1.84;
02-08-2023 15:00;02-08-2023 16:00;7.30;;5;2.30;
02-08-2023 16:00;02-08-2023 17:00;7.39;;5;2.39;
02-08-2023 17:00;02-08-2023 18:00;7.68;;5;2.68;
02-08-2023 18:00;02-08-2023 19:00;7.38;;5;2.38;
02-08-2023 19:00;02-08-2023 20:00;7.40;;5;2.40;
02-08-2023 20:00;02-08-2023 21:00;7.56;;5;2.56;
02-08-2023 21:00;02-08-2023 22:00;7.69;;5;2.69;
02-08-2023 22:00;02-08-2023 23:00;7.66;;5;2.66;
02-08-2023 23:00;02-09-2023 00:00;7.54;;5;2.54;
02-09-2023 00:00;02-09-2023 01:00;7.58;;5;2.58;
02-09-2023 01:00;02-09-2023 02:00;7.68;;5;2.68;
02-09-2023 02:00;02-09-2023 03:00;7.71;;5;2.71;
02-09-2023 03:00;02-09-2023 04:00;7.70;;5;2.70;
02-09-2023 04:00;02-09-2023 05:00;8.16;;5;3.16;
02-09-2023 05:00;02-09-2023 06:00;8.45;;5;3.45;
02-09-2023 06:00;02-09-2023 07:00;8.51;;5;3.51;
02-09-2023 07:00;02-09-2023 08:00;7.79;;5;2.79;
02-09-2023 08:00;02-09-2023 09:00;7.64;;5;2.64;
02-09-2023 09:00;02-09-2023 10:00;7.71;;5;2.71;
02-09-2023 10:00;02-09-2023 11:00;7.64;;5;2.64;
02-09-2023 11:00;02-09-2023 12:00;6.99;;5;1.99;
02-09-2023 12:00;02-09-2023 13:00;6.39;;5;1.39;
02-09-2023 13:00;02-09-2023 14:00;6.22;;5;1.22;
02-09-2023 14:00;02-09-2023 15:00;6.28;;5;1.28;
02-09-2023 15:00;02-09-2023 16:00;6.78;;5;1.78;
02-09-2023 16:00;02-09-2023 17:00;7.01;;5;2.01;
02-09-2023 17:00;02-09-2023 18:00;7.18;;5;2.18;
02-09-2023 18:00;02-09-2023 19:00;6.65;;5;1.65;
02-09-2023 19:00;02-09-2023 20:00;6.72;;5;1.72;
02-09-2023 20:00;02-09-2023 21:00;6.86;;5;1.86;
02-09-2023 21:00;02-09-2023 22:00;6.83;;5;1.83;
02-09-2023 22:00;02-09-2023 23:00;6.86;;5;1.86;
02-09-2023 23:00;02-10-2023 00:00;6.78;;5;1.78;
02-10-2023 00:00;02-10-2023 01:00;6.80;;5;1.80;
02-10-2023 01:00;02-10-2023 02:00;6.80;;5;1.80;
02-10-2023 02:00;02-10-2023 03:00;6.82;;5;1.82;
02-10-2023 03:00;02-10-2023 04:00;6.95;;5;1.95;
02-10-2023 04:00;02-10-2023 05:00;7.73;;5;2.73;
02-10-2023 05:00;02-10-2023 06:00;7.90;;5;2.90;
02-10-2023 06:00;02-10-2023 07:00;8.11;;5;3.11;
02-10-2023 07:00;02-10-2023 08:00;7.62;;5;2.62;
02-10-2023 08:00;02-10-2023 09:00;7.64;;5;2.64;
02-10-2023 09:00;02-10-2023 10:00;7.44;;5;2.44;
02-10-2023 10:00;02-10-2023 11:00;7.26;;5;2.26;
02-10-2023 11:00;02-10-2023 12:00;7.03;;5;2.03;
02-10-2023 12:00;02-10-2023 13:00;6.77;;5;1.77;
02-10-2023 13:00;02-10-2023 14:00;6.72;;5;1.72;
02-10-2023 14:00;02-10-2023 15:00;6.90;;5;1.90;
02-10-2023 15:00;02-10-2023 16:00;7.34;;5;2.34;
02-10-2023 16:00;02-10-2023 17:00;7.48;;5;2.48;
02-10-2023 17:00;02-10-2023 18:00;7.45;;5;2.45;
02-10-2023 18:00;02-10-2023 19:00;6.92;;5;1.92;
02-10-2023 19:00;02-10-2023 20:00;6.82;;5;1.82;
02-10-2023 20:00;02-10-2023 21:00;6.78;;5;1.78;
02-10-2023 21:00;02-10-2023 22:00;6.68;;5;1.68;
02-10-2023 22:00;02-10-2023 23:00;6.56;;5;1.56;
02-10-2023 23:00;02-11-2023 00:00;6.46;;5;1.46;
02-11-2023 00:00;02-11-2023 01:00;6.35;;5;1.35;
02-11-2023 01:00;02-11-2023 02:00;6.31;;5;1.31;
02-11-2023 02:00;02-11-2023 03:00;6.37;;5;1.37;
02-11-2023 03:00;02-11-2023 04:00;6.43;;5;1.43;
02-11-2023 04:00;02-11-2023 05:00;7.04;;5;2.04;
02-11-2023 05:00;02-11-2023 06:00;6.96;;5;1.96;
02-11-2023 06:00;02-11-2023 07:00;6.96;;5;1.96;
02-11-2023 07:00;02-11-2023 08:00;6.61;;5;1.61;
02-11-2023 08:00;02-11-2023 09:00;6.82;;5;1.82;
02-11-2023 09:00;02-11-2023 10:00;6.89;;5;1.89;
02-11-2023 10:00;02-11-2023 11:00;6.69;;5;1.69;
02-11-2023 11:00;02-11-2023 12:00;6.62;;5;1.62;
02-11-2023 12:00;02-11-2023 13:00;6.50;;5;1.50;
02-11-2023 13:00;02-11-2023 14:00;6.40;;5;1.40;
02-11-2023 14:00;02-11-2023 15:00;6.58;;5;1.58;
02-11-2023 15:00;02-11-2023 16:00;6.20;;5;1.20;
02-11-2023 16:00;02-11-2023 17:00;6.29;;5;1.29;
02-11-2023 17:00;02-11-2023 18:00;6.07;;5;1.07;
02-11-2023 18:00;02-11-2023 19:00;6.27;;5;1.27;
02-11-2023 19:00;02-11-2023 20:00;6.30;;5;1.30;
02-11-2023 20:00;02-11-2023 21:00;6.25;;5;1.25;
02-11-2023 21:00;02-11-2023 22:00;6.16;;5;1.16;
02-11-2023 22:00;02-11-2023 23:00;6.23;;5;1.23;
02-11-2023 23:00;02-12-2023 00:00;6.09;;5;1.09;
02-12-2023 00:00;02-12-2023 01:00;6.05;;5;1.05;
02-12-2023 01:00;02-12-2023 02:00;6.05;;5;1.05;
02-12-2023 02:00;02-12-2023 03:00;6.06;;5;1.06;
02-12-2023 03:00;02-12-2023 04:00;6.24;;5;1.24;
02-12-2023 04:00;02-12-2023 05:00;6.75;;5;1.75;
02-12-2023 05:00;02-12-2023 06:00;6.74;;5;1.74;
02-12-2023 06:00;02-12-2023 07:00;6.72;;5;1.72;
02-12-2023 07:00;02-12-2023 08:00;6.27;;5;1.27;
02-12-2023 08:00;02-12-2023 09:00;6.51;;5;1.51;
02-12-2023 09:00;02-12-2023 10:00;6.71;;5;1.71;
02-12-2023 10:00;02-12-2023 11:00;6.59;;5;1.59;
02-12-2023 11:00;02-12-2023 12:00;6.41;;5;1.41;
02-12-2023 12:00;02-12-2023 13:00;6.28;;5;1.28;
02-12-2023 13:00;02-12-2023 14:00;6.26;;5;1.26;
02-12-2023 14:00;02-12-2023 15:00;6.53;;5;1.53;
02-12-2023 15:00;02-12-2023 16:00;6.48;;5;1.48;
02-12-2023 16:00;02-12-2023 17:00;6.45;;5;1.45;
02-12-2023 17:00;02-12-2023 18:00;6.14;;5;1.14;
02-12-2023 18:00;02-12-2023 19:00;6.30;;5;1.30;
02-12-2023 19:00;02-12-2023 20:00;6.17;;5;1.17;
02-12-2023 20:00;02-12-2023 21:00;6.10;;5;1.10;
02-12-2023 21:00;02-12-2023 22:00;6.09;;5;1.09;
02-12-2023 22:00;02-12-2023 23:00;6.09;;5;1.09;
02-12-2023 23:00;2/13/2023 0:00;6.03;;5;1.03;
2/13/2023 0:00;2/13/2023 1:00;6.08;;5;1.08;
2/13/2023 1:00;2/13/2023 2:00;6.18;;5;1.18;
2/13/2023 2:00;2/13/2023 3:00;6.26;;5;1.26;
2/13/2023 3:00;2/13/2023 4:00;6.39;;5;1.39;
2/13/2023 4:00;2/13/2023 5:00;6.96;;5;1.96;
2/13/2023 5:00;2/13/2023 6:00;7.09;;5;2.09;
2/13/2023 6:00;2/13/2023 7:00;7.34;;5;2.34;
2/13/2023 7:00;2/13/2023 8:00;6.84;;5;1.84;
2/13/2023 8:00;2/13/2023 9:00;6.94;;5;1.94;
2/13/2023 9:00;2/13/2023 10:00;6.86;;5;1.86;
2/13/2023 10:00;2/13/2023 11:00;6.73;;5;1.73;
2/13/2023 11:00;2/13/2023 12:00;6.46;;5;1.46;
2/13/2023 12:00;2/13/2023 13:00;6.21;;5;1.21;
2/13/2023 13:00;2/13/2023 14:00;6.26;;5;1.26;
2/13/2023 14:00;2/13/2023 15:00;6.34;;5;1.34;
2/13/2023 15:00;2/13/2023 16:00;6.66;;5;1.66;
2/13/2023 16:00;2/13/2023 17:00;6.71;;5;1.71;
2/13/2023 17:00;2/13/2023 18:00;6.81;;5;1.81;
2/13/2023 18:00;2/13/2023 19:00;6.47;;5;1.47;
2/13/2023 19:00;2/13/2023 20:00;6.26;;5;1.26;
2/13/2023 20:00;2/13/2023 21:00;6.20;;5;1.20;
2/13/2023 21:00;2/13/2023 22:00;6.22;;5;1.22;
2/13/2023 22:00;2/13/2023 23:00;6.15;;5;1.15;
2/13/2023 23:00;2/14/2023 0:00;6.19;;5;1.19;
2/14/2023 0:00;2/14/2023 1:00;6.15;;5;1.15;
2/14/2023 1:00;2/14/2023 2:00;6.33;;5;1.33;
2/14/2023 2:00;2/14/2023 3:00;6.32;;5;1.32;
2/14/2023 3:00;2/14/2023 4:00;6.38;;5;1.38;
2/14/2023 4:00;2/14/2023 5:00;7.02;;5;2.02;
2/14/2023 5:00;2/14/2023 6:00;7.21;;5;2.21;
2/14/2023 6:00;2/14/2023 7:00;7.40;;5;2.40;
2/14/2023 7:00;2/14/2023 8:00;6.92;;5;1.92;
2/14/2023 8:00;2/14/2023 9:00;7.06;;5;2.06;
2/14/2023 9:00;2/14/2023 10:00;7.02;;5;2.02;
2/14/2023 10:00;2/14/2023 11:00;7.12;;5;2.12;
2/14/2023 11:00;2/14/2023 12:00;7.08;;5;2.08;
2/14/2023 12:00;2/14/2023 13:00;7.08;;5;2.08;
2/14/2023 13:00;2/14/2023 14:00;7.00;;5;2.00;
2/14/2023 14:00;2/14/2023 15:00;6.64;;5;1.64;
2/14/2023 15:00;2/14/2023 16:00;7.09;;5;2.09;
2/14/2023 16:00;2/14/2023 17:00;7.07;;5;2.07;
2/14/2023 17:00;2/14/2023 18:00;7.03;;5;2.03;
2/14/2023 18:00;2/14/2023 19:00;6.53;;5;1.53;
2/14/2023 19:00;2/14/2023 20:00;6.38;;5;1.38;
2/14/2023 20:00;2/14/2023 21:00;6.51;;5;1.51;
2/14/2023 21:00;2/14/2023 22:00;6.34;;5;1.34;
2/14/2023 22:00;2/14/2023 23:00;6.41;;5;1.41;
2/14/2023 23:00;2/15/2023 0:00;6.35;;5;1.35;
